{'title': '薛宝钗咏白海棠', 'author': '曹雪芹', 'content': '胭脂洗出秋阶影，冰雪招来露砌魂。', 'category': '古诗文-四季-秋天'}
{'title': '岁晏行', 'author': '杜甫', 'content': '岁云暮矣多北风，潇湘洞庭白雪中。', 'category': '古诗文-四季-冬天'}
{'title': '夜雨寄北', 'author': '李商隐', 'content': '君问归期未有期，巴山夜雨涨秋池。', 'category': '古诗文-四季-秋天'}
{'title': '行香子·天与秋光', 'author': '李清照', 'content': '天与秋光，转转情伤，探金英知近重阳。', 'category': '古诗文-四季-秋天'}
{'title': '秋晚登城北楼', 'author': '陆游', 'content': '一点烽传散关信，两行雁带杜陵秋。', 'category': '古诗文-四季-秋天'}
{'title': '汉宫春·初自南郑来成都作', 'author': '陆游', 'content': '吹笳暮归野帐，雪压青毡。', 'category': '古诗文-四季-冬天'}
{'title': '清平乐·池上纳凉', 'author': '项鸿祚', 'content': '水天清话，院静人销夏。', 'category': '古诗文-四季-夏天'}
{'title': '剑客', 'author': '齐己', 'content': '西风满天雪，何处报人恩。', 'category': '古诗文-四季-冬天'}
{'title': '于中好·送梁汾南还为题小影', 'author': '纳兰性德', 'content': '遥知独听灯前雨，转忆同看雪后山。', 'category': '古诗文-四季-冬天'}
{'title': '玉楼春·寂寂画堂梁上燕', 'author': '魏承班', 'content': '一庭春色恼人来，满地落花红几片。', 'category': '古诗文-四季-春天'}
{'title': '饮酒·其四', 'author': '陶渊明', 'content': '秋菊有佳色，裛露掇其英。', 'category': '古诗文-四季-秋天'}
{'title': '月夜忆舍弟', 'author': '杜甫', 'content': '戍鼓断人行，边秋一雁声。', 'category': '古诗文-四季-秋天'}
{'title': '秋夕', 'author': '杜牧', 'content': '银烛秋光冷画屏，轻罗小扇扑流萤。', 'category': '古诗文-四季-秋天'}
{'title': '山居秋暝', 'author': '王维', 'content': '空山新雨后，天气晚来秋。', 'category': '古诗文-四季-秋天'}
{'title': '卜算子·泛西湖坐间寅斋同赋', 'author': '高观国', 'content': '屈指数春来，弹指惊春去。', 'category': '古诗文-四季-春天'}
{'title': '浣溪沙·万顷风涛不记苏', 'author': '苏轼', 'content': '万顷风涛不记苏。雪晴江上麦千车。但令人饱我愁无。', 'category': '古诗文-四季-冬天'}
{'title': '浣溪沙·荷芰风轻帘幕香', 'author': '顾敻', 'content': '荷芰风轻帘幕香，绣衣鸂鶒泳回塘，小屏闲掩旧潇湘。', 'category': '古诗文-四季-夏天'}
