{'title': '浣溪沙·雨歇梧桐泪乍收', 'author': '纳兰性德', 'content': '雨歇梧桐泪乍收，遣怀翻自忆从头。', 'category': '古诗文-抒情-伤感'}
{'title': '客至', 'author': '杜甫', 'content': '花径不曾缘客扫，蓬门今始为君开。', 'category': '古诗文-抒情-友情'}
{'title': '清平乐·别来春半', 'author': '李煜', 'content': '别来春半，触目柔肠断。', 'category': '古诗文-抒情-离别'}
{'title': '清平乐·怀人', 'author': '赵崇', 'content': '料想故园桃李，也应怨月愁风。', 'category': '古诗文-抒情-伤感'}
{'title': '折桂令·九日', 'author': '张可久', 'content': '归雁横秋，倦客思家。', 'category': '古诗文-抒情-思念'}
{'title': '送朱大入秦', 'author': '孟浩然', 'content': '分手脱相赠，平生一片心。', 'category': '古诗文-抒情-离别'}
{'title': '满江红·代王夫人作', 'author': '文天祥', 'content': '回首昭阳离落日，伤心铜雀迎秋月。', 'category': '古诗文-抒情-思念'}
{'title': '卜算子·独自上层楼', 'author': '程垓', 'content': '待到黄昏月上时，依旧柔肠断。', 'category': '古诗文-抒情-孤独'}
{'title': '踏莎行·候馆梅残', 'author': '欧阳修', 'content': '离愁渐远渐无穷，迢迢不断如春水。', 'category': '古诗文-抒情-爱情'}
{'title': '水龙吟·送焦和之赴西夏行省', 'author': '王恽', 'content': '邂逅淇南，岁寒独在，故人襟抱。', 'category': '古诗文-抒情-友情'}
{'title': '秋风辞', 'author': '刘彻', 'content': '兰有秀兮菊有芳，怀佳人兮不能忘。', 'category': '古诗文-抒情-思念'}
{'title': '临江仙·送钱穆父', 'author': '苏轼', 'content': '惆怅孤帆连夜发，送行淡月微云。', 'category': '古诗文-抒情-离别'}
{'title': '过零丁洋', 'author': '文天祥', 'content': '山河破碎风飘絮，身世浮沉雨打萍。', 'category': '古诗文-抒情-爱国'}
{'title': '鹧鸪天·元夕有所梦', 'author': '姜夔', 'content': '肥水东流无尽期。当初不合种相思。', 'category': '古诗文-抒情-思念'}
{'title': '落花', 'author': '宋祁', 'content': '可能无意传双蝶，尽付芳心与蜜房。', 'category': '古诗文-抒情-爱情'}
{'title': '燕子楼诗三首', 'author': '张仲素', 'content': '相思一夜情多少，地角天涯未是长。', 'category': '古诗文-抒情-思念'}
{'title': '水调歌头·和马叔度游月波楼', 'author': '辛弃疾', 'content': '中州遗恨，不知今夜几人愁。', 'category': '古诗文-抒情-伤感'}
{'title': '幽涧泉', 'author': '李白', 'content': '客有哀时失职而听者，泪淋浪以沾襟。', 'category': '古诗文-抒情-伤感'}
{'title': '人月圆·甘露怀古', 'author': '徐再思', 'content': '江皋楼观前朝寺，秋色入秦淮。', 'category': '古诗文-抒情-怀古'}
{'title': '剑器近·夜来雨', 'author': '袁去华', 'content': '偷弹清泪寄烟波，见江头故人，为言憔悴如许。', 'category': '古诗文-抒情-伤感'}
