{'title': '集灵台·其二', 'author': '张祜', 'content': '虢国夫人承主恩，平明骑马入宫门。', 'category': '古诗文-动物-写马'}
{'title': '画眉鸟', 'author': '欧阳修', 'content': '始知锁向金笼听，不及林间自在啼。', 'category': '古诗文-动物-写鸟'}
{'title': '岁晏行', 'author': '杜甫', 'content': '渔父天寒网罟冻，莫徭射雁鸣桑弓。', 'category': '古诗文-动物-写鸟'}
{'title': '楚江怀古三首', 'author': '马戴', 'content': '惊鸟去无际，寒蛩鸣我傍。', 'category': '古诗文-动物-写鸟'}
{'title': '点绛唇·时霎清明', 'author': '吴文英', 'content': '燕子重来，往事东流去。', 'category': '古诗文-动物-写鸟'}
{'title': '兰陵王·丙子送春', 'author': '刘辰翁', 'content': '但箭雁沈边，梁燕无主。', 'category': '古诗文-动物-写鸟'}
{'title': '孤雁 / 后飞雁', 'author': '杜甫', 'content': '谁怜一片影，相失万重云？', 'category': '古诗文-动物-写鸟'}
{'title': '扫花游·秋声', 'author': '王沂孙', 'content': '想边鸿孤唳，砌蛩私语。', 'category': '古诗文-动物-写鸟'}
{'title': '鹧鸪天·陌上柔桑破嫩芽', 'author': '辛弃疾', 'content': '平冈细草鸣黄犊，斜日寒林点暮鸦。', 'category': '古诗文-动物-写鸟'}
{'title': '清平乐·采芳人杳', 'author': '张炎', 'content': '去年燕子天涯，今年燕子谁家？', 'category': '古诗文-动物-写鸟'}
{'title': '和张仆射塞下曲·其三', 'author': '卢纶', 'content': '月黑雁飞高，单于夜遁逃。', 'category': '古诗文-动物-写鸟'}
{'title': '题大庾岭北驿', 'author': '宋之问', 'content': '阳月南飞雁，传闻至此回。', 'category': '古诗文-动物-写鸟'}
{'title': '滁州西涧', 'author': '韦应物', 'content': '独怜幽草涧边生，上有黄鹂深树鸣。', 'category': '古诗文-动物-写鸟'}
{'title': '减字浣溪沙·楼角初销一缕霞', 'author': '贺铸', 'content': '楼角初销一缕霞。淡黄杨柳暗栖鸦。', 'category': '古诗文-动物-写鸟'}
{'title': '玲珑四犯·水外轻阴', 'author': '高观国', 'content': '驻马桥西，还系旧时芳树。', 'category': '古诗文-动物-写马'}
{'title': '利州南渡', 'author': '温庭筠', 'content': '波上马嘶看棹去，柳边人歇待船归。', 'category': '古诗文-动物-写马'}
{'title': '醉桃源·元日', 'author': '吴文英', 'content': '五更枥马静无声。邻鸡犹怕惊。', 'category': '古诗文-动物-写马'}
{'title': '山房春事二首', 'author': '岑参', 'content': '梁园日暮乱飞鸦，极目萧条三两家。', 'category': '古诗文-动物-写鸟'}
{'title': '宴清都·初春', 'author': '卢祖皋', 'content': '新来雁阔云音，鸾分鉴影，无计重见。', 'category': '古诗文-动物-写鸟'}
{'title': '关河令·秋阴时晴渐向暝', 'author': '周邦彦', 'content': '伫听寒声，云深无雁影。', 'category': '古诗文-动物-写鸟'}
{'title': '汉宫春·梅', 'author': '李邴', 'content': '却是有，年年塞雁，归来曾见开时。', 'category': '古诗文-动物-写鸟'}
{'title': '御街行·街南绿树春饶絮', 'author': '晏几道', 'content': '晚春盘马踏青苔，曾傍绿阴深驻。', 'category': '古诗文-动物-写马'}
{'title': '画眉鸟', 'author': '欧阳修', 'content': '百啭千声随意移，山花红紫树高低。', 'category': '古诗文-动物-写鸟'}
{'title': '永遇乐·乙巳中秋风雨', 'author': '吴文英', 'content': '铜华沧海，愁霾重嶂，燕北雁南天外。', 'category': '古诗文-动物-写鸟'}
{'title': '凉州词二首', 'author': '王之涣', 'content': '单于北望拂云堆，杀马登坛祭几回。', 'category': '古诗文-动物-写马'}
{'title': '天马二首·其二', 'author': '刘彻', 'content': '天马徕，龙之媒，游阊阖，观玉台。', 'category': '古诗文-动物-写马'}
{'title': '君马黄', 'author': '李白', 'content': '君马黄，我马白。', 'category': '古诗文-动物-写马'}
{'title': '喜迁莺·晓月坠', 'author': '李煜', 'content': '梦回芳草思依依，天远雁声稀。', 'category': '古诗文-动物-写鸟'}
{'title': '奉陪封大夫九日登高', 'author': '岑参', 'content': '横笛惊征雁，娇歌落塞云。', 'category': '古诗文-动物-写鸟'}
{'title': '永遇乐·京口北固亭怀古', 'author': '辛弃疾', 'content': '想当年，金戈铁马，气吞万里如虎。', 'category': '古诗文-动物-写马'}
{'title': '骢马', 'author': '万楚', 'content': '汗血每随边地苦，蹄伤不惮陇阴寒。', 'category': '古诗文-动物-写马'}
{'title': '念奴娇·天南地北', 'author': '施耐庵', 'content': '六六雁行连八九，只待金鸡消息。', 'category': '古诗文-动物-写鸟'}
{'title': '正月十五夜', 'author': '苏味道', 'content': '暗尘随马去，明月逐人来。', 'category': '古诗文-动物-写马'}
{'title': '青门饮·寄宠人', 'author': '时彦', 'content': '甚时跃马归来，认得迎门轻笑。', 'category': '古诗文-动物-写马'}
{'title': '逍遥游(节选)', 'author': '庄周', 'content': '背若泰山，翼若垂天之云。', 'category': '古诗文-动物-写鸟'}
{'title': '春夜闻笛', 'author': '李益', 'content': '洞庭一夜无穷雁，不待天明尽北飞。', 'category': '古诗文-动物-写鸟'}
{'title': '晚晴', 'author': '李商隐', 'content': '越鸟巢干后，归飞体更轻。', 'category': '古诗文-动物-写鸟'}
{'title': '春雨', 'author': '李商隐', 'content': '玉珰缄札何由达，万里云罗一雁飞。', 'category': '古诗文-动物-写鸟'}
{'title': '咏鹦鹉', 'author': '僧定渚', 'content': '罩向金笼好羽仪，分明喉舌似君稀。', 'category': '古诗文-动物-写鸟'}
{'title': '听颖师弹琴', 'author': '韩愈', 'content': '喧啾百鸟群，忽见孤凤凰。', 'category': '古诗文-动物-写鸟'}
