{'title': '天津桥望春', 'author': '雍陶', 'content': '津桥春水浸红霞，烟柳风丝拂岸斜。', 'category': '古诗文-生活-写桥'}
{'title': '武威春暮闻宇文判官西使还已到晋昌', 'author': '岑参', 'content': '岸雨过城头，黄鹂上戍楼。', 'category': '古诗文-生活-边塞'}
{'title': '玉楼春·燕雕梁画栋原无数', 'author': '宋徵舆', 'content': '海棠枝上立多时，飞向小桥西畔去。', 'category': '古诗文-生活-写桥'}
{'title': '首夏山中行吟', 'author': '祝允明', 'content': '梅子青，梅子黄，菜肥麦熟养蚕忙。', 'category': '古诗文-生活-田园'}
{'title': '清明', 'author': '杜牧', 'content': '借问酒家何处有？牧童遥指杏花村。', 'category': '古诗文-生活-乡村'}
{'title': '寒食日重游李氏园亭有怀', 'author': '韩偓', 'content': '往年同在鸾桥上，见倚朱阑咏柳绵。', 'category': '古诗文-生活-写桥'}
{'title': '塞下曲六首·其一', 'author': '李白', 'content': '晓战随金鼓，宵眠抱玉鞍。', 'category': '古诗文-生活-边塞'}
{'title': '宿迁道中遇雪', 'author': '陆文圭', 'content': '登车宿迁北，万顷铺琼田。', 'category': '古诗文-生活-田园'}
{'title': '题寒江钓雪图', 'author': '释敬安', 'content': '垂钓板桥东，雪压蓑衣冷。', 'category': '古诗文-生活-写桥'}
{'title': '高阳台·西湖春感', 'author': '张炎', 'content': '接叶巢莺，平波卷絮，断桥斜日归船。', 'category': '古诗文-生活-写桥'}
{'title': '田家', 'author': '聂夷中', 'content': '六月禾未秀，官家已修苍。', 'category': '古诗文-生活-田园'}
{'title': '归园田居·其三', 'author': '陶渊明', 'content': '种豆南山下，草盛豆苗稀。', 'category': '古诗文-生活-田园'}
{'title': '绝句', 'author': '志南', 'content': '古木阴中系短篷，杖藜扶我过桥东。', 'category': '古诗文-生活-写桥'}
{'title': '相见欢·秋风吹到江村', 'author': '顾彩', 'content': '秋风吹到江村，正黄昏，寂寞梧桐夜雨不开门。', 'category': '古诗文-生活-乡村'}
{'title': '归园田居·其三', 'author': '陶渊明', 'content': '道狭草木长，夕露沾我衣。', 'category': '古诗文-生活-田园'}
{'title': '渭川田家', 'author': '王维', 'content': '斜阳照墟落，穷巷牛羊归。', 'category': '古诗文-生活-田园'}
{'title': '淡黄柳·咏柳', 'author': '纳兰性德', 'content': '红板桥空，溅裙人去，依旧晓风残月。', 'category': '古诗文-生活-写桥'}
{'title': '一剪梅·唱到阳关第四声', 'author': '刘仙伦', 'content': '杏花时节雨纷纷。山绕孤村。水绕孤村。', 'category': '古诗文-生活-乡村'}
{'title': '天净沙·秋思', 'author': '马致远', 'content': '枯藤老树昏鸦，小桥流水人家，古道西风瘦马。', 'category': '古诗文-生活-写桥'}
{'title': '观田家', 'author': '韦应物', 'content': '方惭不耕者，禄食出闾里。', 'category': '古诗文-生活-田园'}
{'title': '塞下曲', 'author': '许浑', 'content': '夜战桑乾北，秦兵半不归。', 'category': '古诗文-生活-边塞'}
{'title': '春日·一春略无十日晴', 'author': '汪藻', 'content': '野田春水碧于镜，人影渡傍鸥不惊。', 'category': '古诗文-生活-田园'}
{'title': '野望', 'author': '王绩', 'content': '相顾无相识，长歌怀采薇。', 'category': '古诗文-生活-乡村'}
{'title': '饮马长城窟行', 'author': '陈琳', 'content': '君独不见长城下，死人骸骨相撑拄。', 'category': '古诗文-生活-边塞'}
{'title': '和张仆射塞下曲·其二', 'author': '卢纶', 'content': '林暗草惊风，将军夜引弓。', 'category': '古诗文-生活-边塞'}
{'title': '渭川田家', 'author': '王维', 'content': '田夫荷锄至，相见语依依。', 'category': '古诗文-生活-田园'}
{'title': '秋日田家杂咏', 'author': '黄燮清', 'content': '君看获稻时，粒粒脂膏香。', 'category': '古诗文-生活-田园'}
{'title': '寒食', 'author': '王建', 'content': '田舍清明日，家家出火迟。', 'category': '古诗文-生活-田园'}
{'title': '蝶恋花·春涨一篙添水面', 'author': '范成大', 'content': '村北村南，谷雨才耕遍。秀麦连冈桑叶贱。', 'category': '古诗文-生活-田园'}
{'title': '官桥柳色', 'author': '朱栴', 'content': '桥北桥南千百树，绿烟金穗映清流。', 'category': '古诗文-生活-写桥'}
{'title': '碛中作', 'author': '岑参', 'content': '今夜不知何处宿，平沙万里绝人烟。', 'category': '古诗文-生活-边塞'}
{'title': '南乡子·路入南中', 'author': '欧阳炯', 'content': '两岸人家微雨后，收红豆，树底纤纤抬素手。', 'category': '古诗文-生活-田园'}
{'title': '少年行四首', 'author': '王维', 'content': '孰知不向边庭苦，纵死犹闻侠骨香。', 'category': '古诗文-生活-边塞'}
{'title': '江村', 'author': '杜甫', 'content': '清江一曲抱村流，长夏江村事事幽。', 'category': '古诗文-生活-乡村'}
{'title': '田园作', 'author': '孟浩然', 'content': '书剑时将晚，丘园日已暮。', 'category': '古诗文-生活-田园'}
{'title': '归园田居·其三', 'author': '陶渊明', 'content': '晨兴理荒秽，带月荷锄归。', 'category': '古诗文-生活-田园'}
{'title': '玉楼春·戏林推', 'author': '刘克庄', 'content': '男儿西北有神州，莫滴水西桥畔泪。', 'category': '古诗文-生活-写桥'}
{'title': '秋登宣城谢脁北楼', 'author': '李白', 'content': '两水夹明镜，双桥落彩虹。', 'category': '古诗文-生活-写桥'}
{'title': '野老歌 / 山农词', 'author': '张籍', 'content': '老农家贫在山住，耕种山田三四亩。', 'category': '古诗文-生活-田园'}
{'title': '桃花溪', 'author': '张旭', 'content': '隐隐飞桥隔野烟，石矶西畔问渔船。', 'category': '古诗文-生活-写桥'}
{'title': '纳凉', 'author': '秦观', 'content': '携扙来追柳外凉，画桥南畔倚胡床。', 'category': '古诗文-生活-写桥'}
{'title': '溪居即事', 'author': '崔道融', 'content': '小童疑是有村客，急向柴门去却关。', 'category': '古诗文-生活-乡村'}
{'title': '秋日田家杂咏', 'author': '黄燮清', 'content': '西风八九月，积地秋云黄。', 'category': '古诗文-生活-田园'}
{'title': '田家词 / 田家行', 'author': '元稹', 'content': '牛靿咤咤，田确确，旱块敲牛蹄趵趵。', 'category': '古诗文-生活-田园'}
{'title': '田园作', 'author': '孟浩然', 'content': '卜邻近三径，植果盈千树。', 'category': '古诗文-生活-田园'}
{'title': '利州南渡', 'author': '温庭筠', 'content': '数丛沙草群鸥散，万顷江田一鹭飞。', 'category': '古诗文-生活-田园'}
{'title': '望海潮·东南形胜', 'author': '柳永', 'content': '烟柳画桥，风帘翠幕，参差十万人家。', 'category': '古诗文-生活-写桥'}
{'title': '出塞二首', 'author': '王昌龄', 'content': '但使龙城飞将在，不教胡马度阴山。', 'category': '古诗文-生活-边塞'}
{'title': '积雨辋川庄作 / 秋归辋川庄作', 'author': '王维', 'content': '漠漠水田飞白鹭，阴阴夏木啭黄鹂。', 'category': '古诗文-生活-田园'}
{'title': '秋宿湘江遇雨', 'author': '谭用之', 'content': '秋风万里芙蓉国，暮雨千家薜荔村。', 'category': '古诗文-生活-乡村'}
{'title': '从军北征', 'author': '李益', 'content': '碛里征人三十万，一时回向月明看。', 'category': '古诗文-生活-边塞'}
{'title': '清平乐·村居', 'author': '辛弃疾', 'content': '最喜小儿亡赖，溪头卧剥莲蓬。', 'category': '古诗文-生活-乡村'}
{'title': '题李凝幽居', 'author': '贾岛', 'content': '过桥分野色，移石动云根。', 'category': '古诗文-生活-写桥'}
{'title': '春日京中有怀', 'author': '杜审言', 'content': '公子南桥应尽兴，将军西第几留宾。', 'category': '古诗文-生活-写桥'}
{'title': '庄居野行', 'author': '姚合', 'content': '客行野田间，比屋皆闭户。', 'category': '古诗文-生活-田园'}
{'title': '四时田园杂兴·其二', 'author': '范成大', 'content': '梅子金黄杏子肥，麦花雪白菜花稀。', 'category': '古诗文-生活-田园'}
{'title': '游山西村', 'author': '陆游', 'content': '莫笑农家腊酒浑，丰年留客足鸡豚。', 'category': '古诗文-生活-乡村'}
{'title': '秋晓行南谷经荒村', 'author': '柳宗元', 'content': '黄叶覆溪桥，荒村唯古木。', 'category': '古诗文-生活-写桥'}
{'title': '题所居村舍', 'author': '杜荀鹤', 'content': '蚕无夏织桑充寨，田废春耕犊劳军。', 'category': '古诗文-生活-田园'}
{'title': '望月有感', 'author': '白居易', 'content': '田园寥落干戈后，骨肉流离道路中。', 'category': '古诗文-生活-田园'}
