{'title': '惜春词', 'author': '温庭筠', 'content': '秦女含颦向烟月，愁红带露空迢迢。', 'category': '古诗文-人物-女子'}
{'title': '送顿起', 'author': '苏轼', 'content': '佳人亦何念，凄断阳关曲。', 'category': '古诗文-人物-女子'}
{'title': '明月上高楼', 'author': '曹植', 'content': '君行逾十年，孤妾常独栖。', 'category': '古诗文-人物-女子'}
{'title': '春晚书山家屋壁二首', 'author': '贯休', 'content': '蚕娘洗茧前溪渌，牧童吹笛和衣浴。', 'category': '古诗文-人物-儿童'}
{'title': '短歌行', 'author': '李白', 'content': '天公见玉女，大笑亿千场。', 'category': '古诗文-人物-女子'}
{'title': '摘星楼九日登临', 'author': '姜塘', 'content': '武公不但歌淇澳，贤女犹能唁卫侯。', 'category': '古诗文-人物-女子'}
{'title': '东飞伯劳歌', 'author': '萧衍', 'content': '谁家女儿对门居，开颜发艳照里闾。', 'category': '古诗文-人物-女子'}
{'title': '闺怨', 'author': '王昌龄', 'content': '闺中少妇不知愁，春日凝妆上翠楼。', 'category': '古诗文-人物-女子'}
{'title': '燕诗示刘叟', 'author': '白居易', 'content': '当时父母念，今日尔应知。', 'category': '古诗文-人物-母亲'}
{'title': '蝶恋花·笑艳秋莲生绿浦', 'author': '晏几道', 'content': '红脸青腰，旧识凌波女。', 'category': '古诗文-人物-女子'}
{'title': '春思二首', 'author': '贾至', 'content': '红粉当垆弱柳垂，金花腊酒解酴醿。', 'category': '古诗文-人物-女子'}
{'title': '春宫怨', 'author': '杜荀鹤', 'content': '承恩不在貌，教妾若为容。', 'category': '古诗文-人物-女子'}
{'title': '对雪二首', 'author': '李商隐', 'content': '寒气先侵玉女扉，清光旋透省郎闱。', 'category': '古诗文-人物-女子'}
{'title': '鹧鸪天·手捻香笺忆小莲', 'author': '晏几道', 'content': '手捻香笺忆小莲。欲将遗恨倩谁传。', 'category': '古诗文-人物-女子'}
{'title': '豫章行', 'author': '李白', 'content': '老母与子别，呼天野草间。', 'category': '古诗文-人物-母亲'}
{'title': '湖边采莲妇', 'author': '李白', 'content': '小姑织白纻，未解将人语。', 'category': '古诗文-人物-女子'}
{'title': '湖边采莲妇', 'author': '李白', 'content': '愿学秋胡妇，贞心比古松。', 'category': '古诗文-人物-女子'}
{'title': '回乡偶书二首·其一', 'author': '贺知章', 'content': '儿童相见不相识，笑问客从何处来。', 'category': '古诗文-人物-儿童'}
{'title': '南陵别儿童入京', 'author': '李白', 'content': '会稽愚妇轻买臣，余亦辞家西入秦。', 'category': '古诗文-人物-女子'}
{'title': '杂诗三首·其三', 'author': '沈佺期', 'content': '少妇今春意，良人昨夜情。', 'category': '古诗文-人物-女子'}
{'title': '上之回', 'author': '李白', 'content': '阁道步行月，美人愁烟空。', 'category': '古诗文-人物-女子'}
{'title': '杂诗·南国有佳人', 'author': '曹植', 'content': '南国有佳人，容华若桃李。', 'category': '古诗文-人物-女子'}
{'title': '送杨氏女', 'author': '韦应物', 'content': '女子今有行，大江溯轻舟。', 'category': '古诗文-人物-女子'}
{'title': '与小女', 'author': '韦庄', 'content': '一夜娇啼缘底事，为嫌衣少缕金华。', 'category': '古诗文-人物-儿童'}
{'title': '牧童词', 'author': '李涉', 'content': '牛群食草莫相触，官家截尔头上角。', 'category': '古诗文-人物-儿童'}
{'title': '清平乐·村居', 'author': '辛弃疾', 'content': '大儿锄豆溪东，中儿正织鸡笼。', 'category': '古诗文-人物-儿童'}
{'title': '烛影摇红·越上霖雨应祷', 'author': '吴文英', 'content': '阿香秋梦起娇啼，玉女传幽素。', 'category': '古诗文-人物-女子'}
{'title': '减字浣溪沙·楼角初销一缕霞', 'author': '贺铸', 'content': '淡黄杨柳暗栖鸦。玉人和月摘梅花。', 'category': '古诗文-人物-女子'}
{'title': '尾犯·夜雨滴空阶', 'author': '柳永', 'content': '佳人应怪我，别后寡信轻诺。', 'category': '古诗文-人物-女子'}
{'title': '节妇吟·寄东平李司空师道', 'author': '张籍', 'content': '妾家高楼连苑起，良人执戟明光里。', 'category': '古诗文-人物-女子'}
{'title': '岁暮到家', 'author': '蒋士铨', 'content': '见面怜清瘦，呼儿问苦辛。', 'category': '古诗文-人物-母亲'}
{'title': '南浦·旅怀', 'author': '孔夷', 'content': '算翠屏应是，两眉馀恨倚黄昏。', 'category': '古诗文-人物-女子'}
{'title': '石壕吏', 'author': '杜甫', 'content': '老翁逾墙走，老妇出门看。', 'category': '古诗文-人物-女子'}
{'title': '寻隐者不遇 / 孙革访羊尊师诗', 'author': '贾岛', 'content': '松下问童子，言师采药去。', 'category': '古诗文-人物-儿童'}
{'title': '同谢谘议咏铜雀台', 'author': '谢朓', 'content': '玉座犹寂寞，况乃妾身轻。', 'category': '古诗文-人物-女子'}
{'title': '墨萱图·其一', 'author': '王冕', 'content': '慈母倚门情，游子行路苦。', 'category': '古诗文-人物-母亲'}
{'title': '牧童 / 令牧童答钟弱翁', 'author': '吕岩', 'content': '归来饱饭黄昏后，不脱蓑衣卧月明。', 'category': '古诗文-人物-儿童'}
{'title': '久别离', 'author': '李白', 'content': '云鬟绿鬓罢梳结，愁如回飙乱白雪。', 'category': '古诗文-人物-女子'}
{'title': '春坊正字剑子歌', 'author': '李贺', 'content': '提出西方白帝惊，嗷嗷鬼母秋郊哭。', 'category': '古诗文-人物-母亲'}
{'title': '南乡子·画舸停桡', 'author': '欧阳炯', 'content': '水上游人沙上女，回顾，笑指芭蕉林里住。', 'category': '古诗文-人物-女子'}
{'title': '奉和令公绿野堂种花', 'author': '白居易', 'content': '令公桃李满天下，何用堂前更种花。', 'category': '古诗文-人物-老师'}
{'title': '飞龙引二首·其一', 'author': '李白', 'content': '宫中彩女颜如花，飘然挥手凌紫霞，从风纵体登鸾车。', 'category': '古诗文-人物-女子'}
{'title': '青玉案·庭下石榴花乱吐', 'author': '文征明', 'content': '骎骎娇眼开仍，悄无人至还凝伫。', 'category': '古诗文-人物-女子'}
{'title': '春词二首', 'author': '常建', 'content': '美人金梯出，素手自提筐。', 'category': '古诗文-人物-女子'}
{'title': '长相思·花似伊', 'author': '欧阳修', 'content': '花似伊。柳似伊。花柳青春人别离。', 'category': '古诗文-人物-女子'}
{'title': '观村童戏溪上', 'author': '陆游', 'content': '雨余溪水掠堤平，闲看村童谢晚晴。', 'category': '古诗文-人物-儿童'}
{'title': '山居秋暝', 'author': '王维', 'content': '竹喧归浣女，莲动下渔舟。', 'category': '古诗文-人物-女子'}
{'title': '月夜', 'author': '杜甫', 'content': '遥怜小儿女，未解忆长安。', 'category': '古诗文-人物-儿童'}
{'title': '长相思·其二', 'author': '李白', 'content': '不信妾断肠，归来看取明镜前。', 'category': '古诗文-人物-女子'}
{'title': '己亥杂诗·其五', 'author': '龚自珍', 'content': '落红不是无情物，化作春泥更护花。', 'category': '古诗文-人物-老师'}
{'title': '沁园春·观潮', 'author': '吴伟业', 'content': '狎浪儿童，横江士女，笑指渔翁一叶轻。', 'category': '古诗文-人物-女子'}
{'title': '生查子·含羞整翠鬟', 'author': '欧阳修', 'content': '雁柱十三弦，一一春莺语。', 'category': '古诗文-人物-女子'}
{'title': '山中寡妇 / 时世行', 'author': '杜荀鹤', 'content': '夫因兵死守蓬茅，麻苎衣衫鬓发焦。', 'category': '古诗文-人物-女子'}
{'title': '万山潭作', 'author': '孟浩然', 'content': '游女昔解佩，传闻于此山。', 'category': '古诗文-人物-女子'}
{'title': '贺新郎·夏景', 'author': '苏轼', 'content': '手弄生绡白团扇，扇手一时似玉。', 'category': '古诗文-人物-女子'}
{'title': '琵琶行 / 琵琶引', 'author': '白居易', 'content': '千呼万唤始出来，犹抱琵琶半遮面。', 'category': '古诗文-人物-女子'}
{'title': '蚕妇吟', 'author': '谢枋得', 'content': '不信楼头杨柳月，玉人歌舞未曾归。', 'category': '古诗文-人物-女子'}
{'title': '东风第一枝·咏春雪', 'author': '史达祖', 'content': '恐凤靴，挑菜归来，万一灞桥相见。', 'category': '古诗文-人物-女子'}
{'title': '下终南山过斛斯山人宿置酒', 'author': '李白', 'content': '相携及田家，童稚开荆扉。', 'category': '古诗文-人物-儿童'}
{'title': '夜书所见', 'author': '叶绍翁', 'content': '知有儿童挑促织，夜深篱落一灯明。', 'category': '古诗文-人物-儿童'}
{'title': '村晚', 'author': '雷震', 'content': '牧童归去横牛背，短笛无腔信口吹。', 'category': '古诗文-人物-儿童'}
{'title': '游子吟 / 迎母漂上作', 'author': '孟郊', 'content': '慈母手中线，游子身上衣。', 'category': '古诗文-人物-母亲'}
{'title': '虞美人·疏梅月下歌金缕', 'author': '晏几道', 'content': '醉后满身花影、倩人扶。', 'category': '古诗文-人物-女子'}
{'title': '浣溪沙·端午', 'author': '苏轼', 'content': '彩线轻缠红玉臂，小符斜挂绿云鬟。佳人相见一千年。', 'category': '古诗文-人物-女子'}
{'title': '河传·柳拖金缕', 'author': '孙光宪', 'content': '凤皇舟上楚女，妙舞，雷喧波上鼓。', 'category': '古诗文-人物-女子'}
{'title': '题太公钓渭图', 'author': '刘基', 'content': '偶应非熊兆，尊为帝者师。', 'category': '古诗文-人物-老师'}
{'title': '蓼莪', 'author': '佚名', 'content': '父兮生我，母兮鞠我。', 'category': '古诗文-人物-父亲'}
{'title': '小至', 'author': '杜甫', 'content': '云物不殊乡国异，教儿且覆掌中杯。', 'category': '古诗文-人物-儿童'}
{'title': '菩萨蛮·红楼别夜堪惆怅', 'author': '韦庄', 'content': '残月出门时，美人和泪辞。', 'category': '古诗文-人物-女子'}
{'title': '点绛唇·试灯夜初晴', 'author': '吴文英', 'content': '卷尽愁云，素娥临夜新梳洗。', 'category': '古诗文-人物-女子'}
{'title': '蝶恋花·春江暖涨桃花水', 'author': '顾德辉', 'content': '玉手佳人，笑把琶琶理。', 'category': '古诗文-人物-女子'}
{'title': '长恨歌', 'author': '白居易', 'content': '芙蓉如面柳如眉，对此如何不泪垂。', 'category': '古诗文-人物-女子'}
{'title': '征妇怨', 'author': '张籍', 'content': '夫死战场子在腹，妾身虽存如昼烛。', 'category': '古诗文-人物-女子'}
{'title': '十月二十八日风雨大作', 'author': '陆游', 'content': '明朝甑复空，母子相持哭。', 'category': '古诗文-人物-母亲'}
{'title': '南陵别儿童入京', 'author': '李白', 'content': '呼童烹鸡酌白酒，儿女嬉笑牵人衣。', 'category': '古诗文-人物-儿童'}
{'title': '寒食郊行书事', 'author': '范成大', 'content': '媪引浓妆女，儿扶烂醉翁。', 'category': '古诗文-人物-儿童'}
{'title': '渔家傲·近日门前溪水涨', 'author': '欧阳修', 'content': '愿妾身为红菡萏。年年生在秋江上。', 'category': '古诗文-人物-女子'}
{'title': '同州端午', 'author': '殷尧藩', 'content': '儿童见说深惊讶，却问何方是故乡。', 'category': '古诗文-人物-儿童'}
{'title': '后宫词', 'author': '白居易', 'content': '红颜未老恩先断，斜倚薰笼坐到明。', 'category': '古诗文-人物-女子'}
{'title': '定风波·南海归赠王定国侍人寓娘', 'author': '苏轼', 'content': '笑时犹带岭梅香。试问岭南应不好。', 'category': '古诗文-人物-女子'}
{'title': '思母', 'author': '与恭', 'content': '霜殒芦花泪湿衣，白头无复倚柴扉。', 'category': '古诗文-人物-母亲'}
{'title': '渔歌子·柳如眉', 'author': '魏承班', 'content': '柳如眉，云似发，鲛绡雾縠笼香雪。', 'category': '古诗文-人物-女子'}
{'title': '虞美人·槐阴别院宜清昼', 'author': '元好问', 'content': '槐阴别院宜清昼，入座春风秀。美人图子阿谁留。', 'category': '古诗文-人物-女子'}
{'title': '鹧鸪天·彩袖殷勤捧玉钟', 'author': '晏几道', 'content': '舞低杨柳楼心月，歌尽桃花扇底风。', 'category': '古诗文-人物-女子'}
{'title': '春怨', 'author': '郑愔', 'content': '春朝物候妍，愁妇镜台前。', 'category': '古诗文-人物-女子'}
{'title': '无题·重帏深下莫愁堂', 'author': '李商隐', 'content': '神女生涯原是梦，小姑居处本无郎。', 'category': '古诗文-人物-女子'}
{'title': '女冠子·元夕', 'author': '蒋捷', 'content': '笑绿鬟邻女，倚窗犹唱，夕阳西下。', 'category': '古诗文-人物-女子'}
{'title': '游子吟 / 迎母漂上作', 'author': '孟郊', 'content': '谁言寸草心，报得三春晖。', 'category': '古诗文-人物-母亲'}
{'title': '月夜', 'author': '杜甫', 'content': '香雾云鬟湿，清辉玉臂寒。', 'category': '古诗文-人物-女子'}
{'title': '浣溪沙·题李中斋舟中梅屏', 'author': '吴文英', 'content': '玉人初上木兰时。懒妆斜立澹春姿。', 'category': '古诗文-人物-女子'}
{'title': '临江仙·夜饮东坡醒复醉', 'author': '苏轼', 'content': '夜饮东坡醒复醉，归来仿佛三更。家童鼻息已雷鸣。', 'category': '古诗文-人物-儿童'}
{'title': '怨歌行', 'author': '李白', 'content': '君王选玉色，侍寝金屏中。', 'category': '古诗文-人物-女子'}
{'title': '十一月中旬至扶风界见梅花', 'author': '李商隐', 'content': '素娥惟与月，青女不饶霜。', 'category': '古诗文-人物-女子'}
