{'title': '九日登望仙台呈刘明府容', 'author': '崔曙', 'content': '且欲近寻彭泽宰，陶然共醉菊花杯。', 'category': '古诗文-食物-写酒'}
{'title': '春日忆李白', 'author': '杜甫', 'content': '何时一樽酒，重与细论文。', 'category': '古诗文-食物-写酒'}
{'title': '临安春雨初霁', 'author': '陆游', 'content': '矮纸斜行闲作草，晴窗细乳戏分茶。', 'category': '古诗文-食物-写茶'}
{'title': '客至', 'author': '杜甫', 'content': '盘飧市远无兼味，樽酒家贫只旧醅。', 'category': '古诗文-食物-写酒'}
{'title': '白头吟', 'author': '卓文君', 'content': '今日斗酒会，明旦沟水头。', 'category': '古诗文-食物-写酒'}
{'title': '浪淘沙·把酒祝东风', 'author': '欧阳修', 'content': '把酒祝东风。且共从容。', 'category': '古诗文-食物-写酒'}
{'title': '南陵别儿童入京', 'author': '李白', 'content': '白酒新熟山中归，黄鸡啄黍秋正肥。', 'category': '古诗文-食物-写酒'}
{'title': '端午三首', 'author': '赵蕃', 'content': '何意更觞昌歜酒，为君击节一长歌。', 'category': '古诗文-食物-写酒'}
{'title': '凉州词二首·其一', 'author': '王翰', 'content': '葡萄美酒夜光杯，欲饮琵琶马上催。', 'category': '古诗文-食物-写酒'}
{'title': '八声甘州·摘青梅荐酒', 'author': '汤恢', 'content': '摘青梅荐酒，甚残寒，犹怯苎萝衣。', 'category': '古诗文-食物-写酒'}
{'title': '魏郡别苏明府因北游', 'author': '李白', 'content': '何时更杯酒，再得论心胸。', 'category': '古诗文-食物-写酒'}
{'title': '九日感赋', 'author': '秋瑾', 'content': '对菊难逢元亮酒，登楼愧乏仲宣才。', 'category': '古诗文-食物-写酒'}
{'title': '首夏山中行吟', 'author': '祝允明', 'content': '山僧过岭看茶老，村女当垆煮酒香。', 'category': '古诗文-食物-写酒'}
{'title': '水仙子·咏江南', 'author': '张养浩', 'content': '画船儿天边至，酒旗儿风外飐。', 'category': '古诗文-食物-写酒'}
{'title': '秋怀', 'author': '欧阳修', 'content': '西风酒旗市，细雨菊花天。', 'category': '古诗文-食物-写酒'}
{'title': '生查子·轻匀两脸花', 'author': '晏几道', 'content': '无计奈情何，且醉金杯酒。', 'category': '古诗文-食物-写酒'}
{'title': '与夏十二登岳阳楼', 'author': '李白', 'content': '云间连下榻，天上接行杯。', 'category': '古诗文-食物-写酒'}
{'title': '惠州一绝', 'author': '苏轼', 'content': '日啖荔枝三百颗，不辞长作岭南人。', 'category': '古诗文-食物-荔枝'}
{'title': '杂诗·人生无根蒂', 'author': '陶渊明', 'content': '得欢当作乐，斗酒聚比邻。', 'category': '古诗文-食物-写酒'}
{'title': '渔父·浪花有意千里雪', 'author': '李煜', 'content': '一壶酒，一竿身，快活如侬有几人。', 'category': '古诗文-食物-写酒'}
{'title': '登单父陶少府半月台', 'author': '李白', 'content': '置酒望白云，商飙起寒梧。', 'category': '古诗文-食物-写酒'}
{'title': '行军九日思长安故园', 'author': '岑参', 'content': '强欲登高去，无人送酒来。', 'category': '古诗文-食物-写酒'}
{'title': '南歌子·疏雨池塘见', 'author': '贺铸', 'content': '易醉扶头酒，难逢敌手棋。', 'category': '古诗文-食物-写酒'}
{'title': '戏问花门酒家翁', 'author': '岑参', 'content': '道傍榆荚仍似钱，摘来沽酒君肯否。', 'category': '古诗文-食物-写酒'}
{'title': '摊破浣溪沙·病起萧萧两鬓华', 'author': '李清照', 'content': '豆蔻连梢煎熟水，莫分茶。', 'category': '古诗文-食物-写茶'}
{'title': '归园田居·其五', 'author': '陶渊明', 'content': '漉我新熟酒，只鸡招近局。', 'category': '古诗文-食物-写酒'}
{'title': '琵琶行 / 琵琶引', 'author': '白居易', 'content': '商人重利轻别离，前月浮梁买茶去。', 'category': '古诗文-食物-写茶'}
